,Survived,Sex,Age,SibSp,Parch,Fare,class2,class3,cabinA,cabinB,cabinC,cabinD,cabinE,cabinF,cabinG,cabinT,cherbourg,queenstown,southampton
874,1,0,28.0,1,0,24.0,1,0,0,0,0,0,0,0,0,0,1,0,0
187,1,1,45.0,0,0,26.55,0,0,0,0,0,0,0,0,0,0,0,0,1
327,1,0,36.0,0,0,13.0,1,0,0,0,0,1,0,0,0,0,0,0,1
510,1,1,29.0,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
502,0,0,29.69911764705882,0,0,7.6292,0,1,0,0,0,0,0,0,0,0,0,1,0
505,0,1,18.0,1,0,108.9,0,0,0,0,1,0,0,0,0,0,1,0,0
705,0,1,39.0,0,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
121,0,1,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
44,1,0,19.0,0,0,7.8792,0,1,0,0,0,0,0,0,0,0,0,1,0
677,1,0,18.0,0,0,9.8417,0,1,0,0,0,0,0,0,0,0,0,0,1
625,0,1,61.0,0,0,32.3208,0,0,0,0,0,1,0,0,0,0,0,0,1
416,1,0,34.0,1,1,32.5,1,0,0,0,0,0,0,0,0,0,0,0,1
584,0,1,29.69911764705882,0,0,8.7125,0,1,0,0,0,0,0,0,0,0,1,0,0
141,1,0,22.0,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,0,1
219,0,1,30.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
225,0,1,22.0,0,0,9.35,0,1,0,0,0,0,0,0,0,0,0,0,1
267,1,1,25.0,1,0,7.775,0,1,0,0,0,0,0,0,0,0,0,0,1
644,1,0,0.75,2,1,19.2583,0,1,0,0,0,0,0,0,0,0,1,0,0
253,0,1,30.0,1,0,16.1,0,1,0,0,0,0,0,0,0,0,0,0,1
527,0,1,29.69911764705882,0,0,221.7792,0,0,0,0,1,0,0,0,0,0,0,0,1
559,1,0,36.0,1,0,17.4,0,1,0,0,0,0,0,0,0,0,0,0,1
418,0,1,30.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
91,0,1,20.0,0,0,7.8542,0,1,0,0,0,0,0,0,0,0,0,0,1
45,0,1,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
407,1,1,3.0,1,1,18.75,1,0,0,0,0,0,0,0,0,0,0,0,1
657,0,0,32.0,1,1,15.5,0,1,0,0,0,0,0,0,0,0,0,1,0
16,0,1,2.0,4,1,29.125,0,1,0,0,0,0,0,0,0,0,0,1,0
729,0,0,25.0,1,0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,1
526,1,0,50.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
235,0,0,29.69911764705882,0,0,7.55,0,1,0,0,0,0,0,0,0,0,0,0,1
228,0,1,18.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
318,1,0,31.0,0,2,164.8667,0,0,0,0,1,0,0,0,0,0,0,0,1
71,0,0,16.0,5,2,46.9,0,1,0,0,0,0,0,0,0,0,0,0,1
589,0,1,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
419,0,0,10.0,0,2,24.15,0,1,0,0,0,0,0,0,0,0,0,0,1
77,0,1,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
490,0,1,29.69911764705882,1,0,19.9667,0,1,0,0,0,0,0,0,0,0,0,0,1
222,0,1,51.0,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
543,1,1,32.0,1,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
613,0,1,29.69911764705882,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
541,0,0,9.0,4,2,31.275,0,1,0,0,0,0,0,0,0,0,0,0,1
813,0,0,6.0,4,2,31.275,0,1,0,0,0,0,0,0,0,0,0,0,1
773,0,1,29.69911764705882,0,0,7.225,0,1,0,0,0,0,0,0,0,0,1,0,0
88,1,0,23.0,3,2,263.0,0,0,0,0,1,0,0,0,0,0,0,0,1
136,1,0,19.0,0,2,26.2833,0,0,0,0,0,1,0,0,0,0,0,0,1
785,0,1,25.0,0,0,7.25,0,1,0,0,0,0,0,0,0,0,0,0,1
599,1,1,49.0,1,0,56.9292,0,0,1,0,0,0,0,0,0,0,1,0,0
283,1,1,19.0,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
454,0,1,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
500,0,1,17.0,0,0,8.6625,0,1,0,0,0,0,0,0,0,0,0,0,1
719,0,1,33.0,0,0,7.775,0,1,0,0,0,0,0,0,0,0,0,0,1
726,1,0,30.0,3,0,21.0,1,0,0,0,0,0,0,0,0,0,0,0,1
494,0,1,21.0,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
865,1,0,42.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
177,0,0,50.0,0,0,28.7125,0,0,0,0,1,0,0,0,0,0,1,0,0
683,0,1,14.0,5,2,46.9,0,1,0,0,0,0,0,0,0,0,0,0,1
285,0,1,33.0,0,0,8.6625,0,1,0,0,0,0,0,0,0,0,1,0,0
798,0,1,30.0,0,0,7.2292,0,1,0,0,0,0,0,0,0,0,1,0,0
313,0,1,28.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,1
409,0,0,29.69911764705882,3,1,25.4667,0,1,0,0,0,0,0,0,0,0,0,0,1
25,1,0,38.0,1,5,31.3875,0,1,0,0,0,0,0,0,0,0,0,0,1
572,1,1,36.0,0,0,26.3875,0,0,0,0,0,0,1,0,0,0,0,0,1
833,0,1,23.0,0,0,7.8542,0,1,0,0,0,0,0,0,0,0,0,0,1
300,1,0,29.69911764705882,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
675,0,1,18.0,0,0,7.775,0,1,0,0,0,0,0,0,0,0,0,0,1
853,1,0,16.0,0,1,39.4,0,0,0,0,0,1,0,0,0,0,0,0,1
243,0,1,22.0,0,0,7.125,0,1,0,0,0,0,0,0,0,0,0,0,1
260,0,1,29.69911764705882,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
129,0,1,45.0,0,0,6.975,0,1,0,0,0,0,0,0,0,0,0,0,1
810,0,1,26.0,0,0,7.8875,0,1,0,0,0,0,0,0,0,0,0,0,1
680,0,0,29.69911764705882,0,0,8.1375,0,1,0,0,0,0,0,0,0,0,0,1,0
166,1,0,29.69911764705882,0,1,55.0,0,0,0,0,0,0,1,0,0,0,0,0,1
840,0,1,20.0,0,0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,1
356,1,0,22.0,0,1,55.0,0,0,0,0,0,0,1,0,0,0,0,0,1
3,1,0,35.0,1,0,53.1,0,0,0,0,1,0,0,0,0,0,0,0,1
848,0,1,28.0,0,1,33.0,1,0,0,0,0,0,0,0,0,0,0,0,1
74,1,1,32.0,0,0,56.4958,0,1,0,0,0,0,0,0,0,0,0,0,1
867,0,1,31.0,0,0,50.4958,0,0,1,0,0,0,0,0,0,0,0,0,1
531,0,1,29.69911764705882,0,0,7.2292,0,1,0,0,0,0,0,0,0,0,1,0,0
514,0,1,24.0,0,0,7.4958,0,1,0,0,0,0,0,0,0,0,0,0,1
643,1,1,29.69911764705882,0,0,56.4958,0,1,0,0,0,0,0,0,0,0,0,0,1
814,0,1,30.5,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
52,1,0,49.0,1,0,76.7292,0,0,0,0,0,1,0,0,0,0,1,0,0
812,0,1,35.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
691,1,0,4.0,0,1,13.4167,0,1,0,0,0,0,0,0,0,0,1,0,0
251,0,0,29.0,1,1,10.4625,0,1,0,0,0,0,0,0,1,0,0,0,1
398,0,1,23.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
477,0,1,29.0,1,0,7.0458,0,1,0,0,0,0,0,0,0,0,0,0,1
536,0,1,45.0,0,0,26.55,0,0,0,1,0,0,0,0,0,0,0,0,1
673,1,1,31.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
818,0,1,43.0,0,0,6.45,0,1,0,0,0,0,0,0,0,0,0,0,1
708,1,0,22.0,0,0,151.55,0,0,0,0,0,0,0,0,0,0,0,0,1
321,0,1,27.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,1
304,0,1,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
21,1,1,34.0,0,0,13.0,1,0,0,0,0,1,0,0,0,0,0,0,1
303,1,0,29.69911764705882,0,0,12.35,1,0,0,0,0,0,1,0,0,0,0,1,0
456,0,1,65.0,0,0,26.55,0,0,0,0,0,0,1,0,0,0,0,0,1
23,1,1,28.0,0,0,35.5,0,0,1,0,0,0,0,0,0,0,0,0,1
603,0,1,44.0,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
359,1,0,29.69911764705882,0,0,7.8792,0,1,0,0,0,0,0,0,0,0,0,1,0
298,1,1,29.69911764705882,0,0,30.5,0,0,0,0,1,0,0,0,0,0,0,0,1
54,0,1,65.0,0,1,61.9792,0,0,0,1,0,0,0,0,0,0,1,0,0
447,1,1,34.0,0,0,26.55,0,0,0,0,0,0,0,0,0,0,0,0,1
682,0,1,20.0,0,0,9.225,0,1,0,0,0,0,0,0,0,0,0,0,1
281,0,1,28.0,0,0,7.8542,0,1,0,0,0,0,0,0,0,0,0,0,1
31,1,0,29.69911764705882,1,0,146.5208,0,0,0,1,0,0,0,0,0,0,1,0,0
403,0,1,28.0,1,0,15.85,0,1,0,0,0,0,0,0,0,0,0,0,1
503,0,0,37.0,0,0,9.5875,0,1,0,0,0,0,0,0,0,0,0,0,1
659,0,1,58.0,0,2,113.275,0,0,0,0,0,1,0,0,0,0,1,0,0
470,0,1,29.69911764705882,0,0,7.25,0,1,0,0,0,0,0,0,0,0,0,0,1
302,0,1,19.0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1
618,1,0,4.0,2,1,39.0,1,0,0,0,0,0,0,1,0,0,0,0,1
293,0,0,24.0,0,0,8.85,0,1,0,0,0,0,0,0,0,0,0,0,1
276,0,0,45.0,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,0,1
627,1,0,21.0,0,0,77.9583,0,0,0,0,0,1,0,0,0,0,0,0,1
385,0,1,18.0,0,0,73.5,1,0,0,0,0,0,0,0,0,0,0,0,1
343,0,1,25.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
609,1,0,40.0,0,0,153.4625,0,0,0,0,1,0,0,0,0,0,0,0,1
788,1,1,1.0,1,2,20.575,0,1,0,0,0,0,0,0,0,0,0,0,1
115,0,1,21.0,0,0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,1
473,1,0,23.0,0,0,13.7917,1,0,0,0,0,1,0,0,0,0,1,0,0
450,0,1,36.0,1,2,27.75,1,0,0,0,0,0,0,0,0,0,0,0,1
666,0,1,25.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
451,0,1,29.69911764705882,1,0,19.9667,0,1,0,0,0,0,0,0,0,0,0,0,1
770,0,1,24.0,0,0,9.5,0,1,0,0,0,0,0,0,0,0,0,0,1
689,1,0,15.0,0,1,211.3375,0,0,0,1,0,0,0,0,0,0,0,0,1
95,0,1,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
290,1,0,26.0,0,0,78.85,0,0,0,0,0,0,0,0,0,0,0,0,1
35,0,1,42.0,1,0,52.0,0,0,0,0,0,0,0,0,0,0,0,0,1
309,1,0,30.0,0,0,56.9292,0,0,0,0,0,0,1,0,0,0,1,0,0
642,0,0,2.0,3,2,27.9,0,1,0,0,0,0,0,0,0,0,0,0,1
524,0,1,29.69911764705882,0,0,7.2292,0,1,0,0,0,0,0,0,0,0,1,0,0
709,1,1,29.69911764705882,1,1,15.2458,0,1,0,0,0,0,0,0,0,0,1,0,0
507,1,1,29.69911764705882,0,0,26.55,0,0,0,0,0,0,0,0,0,0,0,0,1
558,1,0,39.0,1,1,79.65,0,0,0,0,0,0,1,0,0,0,0,0,1
148,0,1,36.5,0,2,26.0,1,0,0,0,0,0,0,1,0,0,0,0,1
752,0,1,33.0,0,0,9.5,0,1,0,0,0,0,0,0,0,0,0,0,1
146,1,1,27.0,0,0,7.7958,0,1,0,0,0,0,0,0,0,0,0,0,1
444,1,1,29.69911764705882,0,0,8.1125,0,1,0,0,0,0,0,0,0,0,0,0,1
238,0,1,19.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
443,1,0,28.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
17,1,1,29.69911764705882,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
98,1,0,34.0,0,1,23.0,1,0,0,0,0,0,0,0,0,0,0,0,1
656,0,1,29.69911764705882,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,1
588,0,1,22.0,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
76,0,1,29.69911764705882,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,1
414,1,1,44.0,0,0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,1
697,1,0,29.69911764705882,0,0,7.7333,0,1,0,0,0,0,0,0,0,0,0,1,0
323,1,0,22.0,1,1,29.0,1,0,0,0,0,0,0,0,0,0,0,0,1
376,1,0,22.0,0,0,7.25,0,1,0,0,0,0,0,0,0,0,0,0,1
209,1,1,40.0,0,0,31.0,0,0,1,0,0,0,0,0,0,0,1,0,0
523,1,0,44.0,0,1,57.9792,0,0,0,1,0,0,0,0,0,0,1,0,0
379,0,1,19.0,0,0,7.775,0,1,0,0,0,0,0,0,0,0,0,0,1
866,1,0,27.0,1,0,13.8583,1,0,0,0,0,0,0,0,0,0,1,0,0
565,0,1,24.0,2,0,24.15,0,1,0,0,0,0,0,0,0,0,0,0,1
93,0,1,26.0,1,2,20.575,0,1,0,0,0,0,0,0,0,0,0,0,1
713,0,1,29.0,0,0,9.4833,0,1,0,0,0,0,0,0,0,0,0,0,1
33,0,1,66.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
594,0,1,37.0,1,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
353,0,1,25.0,1,0,17.8,0,1,0,0,0,0,0,0,0,0,0,0,1
519,0,1,32.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,1
704,0,1,26.0,1,0,7.8542,0,1,0,0,0,0,0,0,0,0,0,0,1
717,1,0,27.0,0,0,10.5,1,0,0,0,0,0,1,0,0,0,0,0,1
668,0,1,43.0,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
491,0,1,21.0,0,0,7.25,0,1,0,0,0,0,0,0,0,0,0,0,1
83,0,1,28.0,0,0,47.1,0,0,0,0,0,0,0,0,0,0,0,0,1
842,1,0,30.0,0,0,31.0,0,0,0,0,0,0,0,0,0,0,1,0,0
608,1,0,22.0,1,2,41.5792,1,0,0,0,0,0,0,0,0,0,1,0,0
803,1,1,0.42,0,1,8.5167,0,1,0,0,0,0,0,0,0,0,1,0,0
181,0,1,29.69911764705882,0,0,15.05,1,0,0,0,0,0,0,0,0,0,1,0,0
740,1,1,29.69911764705882,0,0,30.0,0,0,0,0,0,1,0,0,0,0,0,0,1
221,0,1,27.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
207,1,1,26.0,0,0,18.7875,0,1,0,0,0,0,0,0,0,0,1,0,0
546,1,0,19.0,1,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
100,0,0,28.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,1
145,0,1,19.0,1,1,36.75,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,22.0,1,0,7.25,0,1,0,0,0,0,0,0,0,0,0,0,1
467,0,1,56.0,0,0,26.55,0,0,0,0,0,0,0,0,0,0,0,0,1
585,1,0,18.0,0,2,79.65,0,0,0,0,0,0,1,0,0,0,0,0,1
110,0,1,47.0,0,0,52.0,0,0,0,0,1,0,0,0,0,0,0,0,1
815,0,1,29.69911764705882,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1
830,1,0,15.0,1,0,14.4542,0,1,0,0,0,0,0,0,0,0,1,0,0
633,0,1,29.69911764705882,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
247,1,0,24.0,0,2,14.5,1,0,0,0,0,0,0,0,0,0,0,0,1
397,0,1,46.0,0,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
723,0,1,50.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
728,0,1,25.0,1,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
2,1,0,26.0,0,0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,1
165,1,1,9.0,0,2,20.525,0,1,0,0,0,0,0,0,0,0,0,0,1
461,0,1,34.0,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
108,0,1,38.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,1
706,1,0,45.0,0,0,13.5,1,0,0,0,0,0,0,0,0,0,0,0,1
104,0,1,37.0,2,0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,1
81,1,1,29.0,0,0,9.5,0,1,0,0,0,0,0,0,0,0,0,0,1
809,1,0,33.0,1,0,53.1,0,0,0,0,0,0,1,0,0,0,0,0,1
38,0,0,18.0,2,0,18.0,0,1,0,0,0,0,0,0,0,0,0,0,1
744,1,1,31.0,0,0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,1
749,0,1,31.0,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
822,0,1,38.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
530,1,0,2.0,1,1,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
759,1,0,33.0,0,0,86.5,0,0,0,1,0,0,0,0,0,0,0,0,1
741,0,1,36.0,1,0,78.85,0,0,0,0,1,0,0,0,0,0,0,0,1
861,0,1,21.0,1,0,11.5,1,0,0,0,0,0,0,0,0,0,0,0,1
535,1,0,7.0,0,2,26.25,1,0,0,0,0,0,0,0,0,0,0,0,1
360,0,1,40.0,1,4,27.9,0,1,0,0,0,0,0,0,0,0,0,0,1
873,0,1,47.0,0,0,9.0,0,1,0,0,0,0,0,0,0,0,0,0,1
796,1,0,49.0,0,0,25.9292,0,0,0,0,0,1,0,0,0,0,0,0,1
299,1,0,50.0,0,1,247.5208,0,0,0,1,0,0,0,0,0,0,1,0,0
435,1,0,14.0,1,2,120.0,0,0,0,1,0,0,0,0,0,0,0,0,1
263,0,1,40.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1
65,1,1,29.69911764705882,1,1,15.2458,0,1,0,0,0,0,0,0,0,0,1,0,0
426,1,0,28.0,1,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
84,1,0,17.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
436,0,0,21.0,2,2,34.375,0,1,0,0,0,0,0,0,0,0,0,0,1
743,0,1,24.0,1,0,16.1,0,1,0,0,0,0,0,0,0,0,0,0,1
369,1,0,24.0,0,0,69.3,0,0,0,1,0,0,0,0,0,0,1,0,0
114,0,0,17.0,0,0,14.4583,0,1,0,0,0,0,0,0,0,0,1,0,0
857,1,1,51.0,0,0,26.55,0,0,0,0,0,0,1,0,0,0,0,0,1
258,1,0,35.0,0,0,512.3292,0,0,0,0,0,0,0,0,0,0,1,0,0
573,1,0,29.69911764705882,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
402,0,0,21.0,1,0,9.825,0,1,0,0,0,0,0,0,0,0,0,0,1
827,1,1,1.0,0,2,37.0042,1,0,0,0,0,0,0,0,0,0,1,0,0
284,0,1,29.69911764705882,0,0,26.0,0,0,1,0,0,0,0,0,0,0,0,0,1
646,0,1,19.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,1
345,1,0,24.0,0,0,13.0,1,0,0,0,0,0,0,1,0,0,0,0,1
631,0,1,51.0,0,0,7.0542,0,1,0,0,0,0,0,0,0,0,0,0,1
596,1,0,29.69911764705882,0,0,33.0,1,0,0,0,0,0,0,0,0,0,0,0,1
863,0,0,29.69911764705882,8,2,69.55,0,1,0,0,0,0,0,0,0,0,0,0,1
316,1,0,24.0,1,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
