,Survived,Sex,Age,SibSp,Parch,Fare,class2,class3,cabinA,cabinB,cabinC,cabinD,cabinE,cabinF,cabinG,cabinT,cherbourg,queenstown,southampton
732,0,1,29.69911764705882,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1
332,0,1,38.0,0,1,153.4625,0,0,0,0,1,0,0,0,0,0,0,0,1
390,1,1,36.0,1,2,120.0,0,0,0,1,0,0,0,0,0,0,0,0,1
676,0,1,24.5,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
257,1,0,30.0,0,0,86.5,0,0,0,1,0,0,0,0,0,0,0,0,1
551,0,1,27.0,0,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
520,1,0,30.0,0,0,93.5,0,0,0,1,0,0,0,0,0,0,0,0,1
820,1,0,52.0,1,1,93.5,0,0,0,1,0,0,0,0,0,0,0,0,1
876,0,1,20.0,0,0,9.8458,0,1,0,0,0,0,0,0,0,0,0,0,1
797,1,0,31.0,0,0,8.6833,0,1,0,0,0,0,0,0,0,0,0,0,1
707,1,1,42.0,0,0,26.2875,0,0,0,0,0,0,1,0,0,0,0,0,1
529,0,1,23.0,2,1,11.5,1,0,0,0,0,0,0,0,0,0,0,0,1
593,0,0,29.69911764705882,0,2,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
305,1,1,0.92,1,2,151.55,0,0,0,0,1,0,0,0,0,0,0,0,1
47,1,0,29.69911764705882,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
591,1,0,52.0,1,0,78.2667,0,0,0,0,0,1,0,0,0,0,1,0,0
26,0,1,29.69911764705882,0,0,7.225,0,1,0,0,0,0,0,0,0,0,1,0,0
169,0,1,28.0,0,0,56.4958,0,1,0,0,0,0,0,0,0,0,0,0,1
382,0,1,32.0,0,0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,1
629,0,1,29.69911764705882,0,0,7.7333,0,1,0,0,0,0,0,0,0,0,0,1,0
72,0,1,21.0,0,0,73.5,1,0,0,0,0,0,0,0,0,0,0,0,1
672,0,1,70.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
268,1,0,58.0,0,1,153.4625,0,0,0,0,1,0,0,0,0,0,0,0,1
324,0,1,29.69911764705882,8,2,69.55,0,1,0,0,0,0,0,0,0,0,0,0,1
217,0,1,42.0,1,0,27.0,1,0,0,0,0,0,0,0,0,0,0,0,1
434,0,1,50.0,1,0,55.9,0,0,0,0,0,0,1,0,0,0,0,0,1
727,1,0,29.69911764705882,0,0,7.7375,0,1,0,0,0,0,0,0,0,0,0,1,0
351,0,1,29.69911764705882,0,0,35.0,0,0,0,0,1,0,0,0,0,0,0,0,1
771,0,1,48.0,0,0,7.8542,0,1,0,0,0,0,0,0,0,0,0,0,1
306,1,0,29.69911764705882,0,0,110.8833,0,0,0,0,0,0,0,0,0,0,1,0,0
242,0,1,29.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
380,1,0,42.0,0,0,227.525,0,0,0,0,0,0,0,0,0,0,1,0,0
132,0,0,47.0,1,0,14.5,0,1,0,0,0,0,0,0,0,0,0,0,1
22,1,0,15.0,0,0,8.0292,0,1,0,0,0,0,0,0,0,0,0,1,0
109,1,0,29.69911764705882,1,0,24.15,0,1,0,0,0,0,0,0,0,0,0,1,0
621,1,1,42.0,1,0,52.5542,0,0,0,0,0,1,0,0,0,0,0,0,1
55,1,1,29.69911764705882,0,0,35.5,0,0,0,0,1,0,0,0,0,0,0,0,1
117,0,1,29.0,1,0,21.0,1,0,0,0,0,0,0,0,0,0,0,0,1
782,0,1,29.0,0,0,30.0,0,0,0,0,0,1,0,0,0,0,0,0,1
102,0,1,21.0,0,1,77.2875,0,0,0,0,0,1,0,0,0,0,0,0,1
686,0,1,14.0,4,1,39.6875,0,1,0,0,0,0,0,0,0,0,0,0,1
688,0,1,18.0,0,0,7.7958,0,1,0,0,0,0,0,0,0,0,0,0,1
512,1,1,36.0,0,0,26.2875,0,0,0,0,0,0,1,0,0,0,0,0,1
880,1,0,25.0,0,1,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
601,0,1,29.69911764705882,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,1
464,0,1,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
388,0,1,29.69911764705882,0,0,7.7292,0,1,0,0,0,0,0,0,0,0,0,1,0
432,1,0,42.0,1,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
501,0,0,21.0,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
645,1,1,48.0,1,0,76.7292,0,0,0,0,0,1,0,0,0,0,1,0,0
334,1,0,29.69911764705882,1,0,133.65,0,0,0,0,0,0,0,0,0,0,0,0,1
200,0,1,28.0,0,0,9.5,0,1,0,0,0,0,0,0,0,0,0,0,1
439,0,1,31.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
882,0,0,22.0,0,0,10.5167,0,1,0,0,0,0,0,0,0,0,0,0,1
554,1,0,22.0,0,0,7.775,0,1,0,0,0,0,0,0,0,0,0,0,1
568,0,1,29.69911764705882,0,0,7.2292,0,1,0,0,0,0,0,0,0,0,1,0,0
19,1,0,29.69911764705882,0,0,7.225,0,1,0,0,0,0,0,0,0,0,1,0,0
179,0,1,36.0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1
622,1,1,20.0,1,1,15.7417,0,1,0,0,0,0,0,0,0,0,1,0,0
465,0,1,38.0,0,0,7.05,0,1,0,0,0,0,0,0,0,0,0,0,1
772,0,0,57.0,0,0,10.5,1,0,0,0,0,0,1,0,0,0,0,0,1
684,0,1,60.0,1,1,39.0,1,0,0,0,0,0,0,0,0,0,0,0,1
624,0,1,21.0,0,0,16.1,0,1,0,0,0,0,0,0,0,0,0,0,1
463,0,1,48.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
363,0,1,35.0,0,0,7.05,0,1,0,0,0,0,0,0,0,0,0,0,1
888,0,0,29.69911764705882,1,2,23.45,0,1,0,0,0,0,0,0,0,0,0,0,1
722,0,1,34.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
847,0,1,35.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,1,0,0
149,0,1,42.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
858,1,0,24.0,0,3,19.2583,0,1,0,0,0,0,0,0,0,0,1,0,0
545,0,1,64.0,0,0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,0,1,19.0,3,2,263.0,0,0,0,0,1,0,0,0,0,0,0,0,1
430,1,1,28.0,0,0,26.55,0,0,0,0,1,0,0,0,0,0,0,0,1
131,0,1,20.0,0,0,7.05,0,1,0,0,0,0,0,0,0,0,0,0,1
50,0,1,7.0,4,1,39.6875,0,1,0,0,0,0,0,0,0,0,0,0,1
322,1,0,30.0,0,0,12.35,1,0,0,0,0,0,0,0,0,0,0,1,0
579,1,1,32.0,0,0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,1
662,0,1,47.0,0,0,25.5875,0,0,0,0,0,0,1,0,0,0,0,0,1
806,0,1,39.0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1
838,1,1,32.0,0,0,56.4958,0,1,0,0,0,0,0,0,0,0,0,0,1
185,0,1,29.69911764705882,0,0,50.0,0,0,1,0,0,0,0,0,0,0,0,0,1
107,1,1,29.69911764705882,0,0,7.775,0,1,0,0,0,0,0,0,0,0,0,0,1
693,0,1,25.0,0,0,7.225,0,1,0,0,0,0,0,0,0,0,1,0,0
761,0,1,41.0,0,0,7.125,0,1,0,0,0,0,0,0,0,0,0,0,1
511,0,1,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
681,1,1,27.0,0,0,76.7292,0,0,0,0,0,1,0,0,0,0,1,0,0
571,1,0,53.0,2,0,51.4792,0,0,0,0,1,0,0,0,0,0,0,0,1
831,1,1,0.83,1,1,18.75,1,0,0,0,0,0,0,0,0,0,0,0,1
508,0,1,28.0,0,0,22.525,0,1,0,0,0,0,0,0,0,0,0,0,1
87,0,1,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
750,1,0,4.0,1,1,23.0,1,0,0,0,0,0,0,0,0,0,0,0,1
480,0,1,9.0,5,2,46.9,0,1,0,0,0,0,0,0,0,0,0,0,1
230,1,0,35.0,1,0,83.475,0,0,0,0,1,0,0,0,0,0,0,0,1
877,0,1,19.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,1
249,0,1,54.0,1,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
61,1,0,38.0,0,0,80.0,0,0,0,1,0,0,0,0,0,0,0,0,0
550,1,1,17.0,0,2,110.8833,0,0,0,0,1,0,0,0,0,0,1,0,0
578,0,0,29.69911764705882,1,0,14.4583,0,1,0,0,0,0,0,0,0,0,1,0,0
718,0,1,29.69911764705882,0,0,15.5,0,1,0,0,0,0,0,0,0,0,0,1,0
295,0,1,29.69911764705882,0,0,27.7208,0,0,0,0,0,0,0,0,0,0,1,0,0
610,0,0,39.0,1,5,31.275,0,1,0,0,0,0,0,0,0,0,0,0,1
844,0,1,17.0,0,0,8.6625,0,1,0,0,0,0,0,0,0,0,0,0,1
103,0,1,33.0,0,0,8.6542,0,1,0,0,0,0,0,0,0,0,0,0,1
198,1,0,29.69911764705882,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
620,0,1,27.0,1,0,14.4542,0,1,0,0,0,0,0,0,0,0,1,0,0
229,0,0,29.69911764705882,3,1,25.4667,0,1,0,0,0,0,0,0,0,0,0,0,1
862,1,0,48.0,0,0,25.9292,0,0,0,0,0,1,0,0,0,0,0,0,1
301,1,1,29.69911764705882,2,0,23.25,0,1,0,0,0,0,0,0,0,0,0,1,0
839,1,1,29.69911764705882,0,0,29.7,0,0,0,0,1,0,0,0,0,0,1,0,0
28,1,0,29.69911764705882,0,0,7.8792,0,1,0,0,0,0,0,0,0,0,0,1,0
256,1,0,29.69911764705882,0,0,79.2,0,0,0,0,0,0,0,0,0,0,1,0,0
630,1,1,80.0,0,0,30.0,0,0,1,0,0,0,0,0,0,0,0,0,1
849,1,0,29.69911764705882,1,0,89.1042,0,0,0,0,1,0,0,0,0,0,1,0,0
496,1,0,54.0,1,0,78.2667,0,0,0,0,0,1,0,0,0,0,1,0,0
670,1,0,40.0,1,1,39.0,1,0,0,0,0,0,0,0,0,0,0,0,1
570,1,1,62.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
427,1,0,19.0,0,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
720,1,0,6.0,0,1,33.0,1,0,0,0,0,0,0,0,0,0,0,0,1
66,1,0,29.0,0,0,10.5,1,0,0,0,0,0,0,1,0,0,0,0,1
329,1,0,16.0,0,1,57.9792,0,0,0,1,0,0,0,0,0,0,1,0,0
635,1,0,28.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
737,1,1,35.0,0,0,512.3292,0,0,0,1,0,0,0,0,0,0,1,0,0
869,1,1,4.0,1,1,11.1333,0,1,0,0,0,0,0,0,0,0,0,0,1
483,1,0,63.0,0,0,9.5875,0,1,0,0,0,0,0,0,0,0,0,0,1
315,1,0,26.0,0,0,7.8542,0,1,0,0,0,0,0,0,0,0,0,0,1
400,1,1,39.0,0,0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,1
375,1,0,29.69911764705882,1,0,82.1708,0,0,0,0,0,0,0,0,0,0,1,0,0
448,1,0,5.0,2,1,19.2583,0,1,0,0,0,0,0,0,0,0,1,0,0
615,1,0,24.0,1,2,65.0,1,0,0,0,0,0,0,0,0,0,0,0,1
241,1,0,29.69911764705882,1,0,15.5,0,1,0,0,0,0,0,0,0,0,0,1,0
368,1,0,29.69911764705882,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
455,1,1,29.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,0,1,0,0
632,1,1,32.0,0,0,30.5,0,0,0,1,0,0,0,0,0,0,1,0,0
85,1,0,33.0,3,0,15.85,0,1,0,0,0,0,0,0,0,0,0,0,1
183,1,1,1.0,2,1,39.0,1,0,0,0,0,0,0,1,0,0,0,0,1
15,1,0,55.0,0,0,16.0,1,0,0,0,0,0,0,0,0,0,0,0,1
39,1,0,14.0,1,0,11.2417,0,1,0,0,0,0,0,0,0,0,1,0,0
802,1,1,11.0,1,2,120.0,0,0,0,1,0,0,0,0,0,0,0,0,1
660,1,1,50.0,2,0,133.65,0,0,0,0,0,0,0,0,0,0,0,0,1
310,1,0,24.0,0,0,83.1583,0,0,0,0,1,0,0,0,0,0,1,0,0
399,1,0,28.0,0,0,12.65,1,0,0,0,0,0,0,0,0,0,0,0,1
192,1,0,19.0,1,0,7.8542,0,1,0,0,0,0,0,0,0,0,0,0,1
133,1,0,29.0,1,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
755,1,1,0.67,1,1,14.5,1,0,0,0,0,0,0,0,0,0,0,0,1
513,1,0,54.0,1,0,59.4,0,0,0,0,0,0,0,0,0,0,1,0,0
458,1,0,50.0,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,1
556,1,0,48.0,1,0,39.6,0,0,1,0,0,0,0,0,0,0,1,0,0
208,1,0,16.0,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
751,1,1,6.0,0,1,12.475,0,1,0,0,0,0,1,0,0,0,0,0,1
367,1,0,29.69911764705882,0,0,7.2292,0,1,0,0,0,0,0,0,0,0,1,0,0
275,1,0,63.0,1,0,77.9583,0,0,0,0,0,1,0,0,0,0,0,0,1
576,1,0,34.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
220,1,1,16.0,0,0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,1
161,1,0,40.0,0,0,15.75,1,0,0,0,0,0,0,0,0,0,0,0,1
823,1,0,27.0,0,1,12.475,0,1,0,0,0,0,1,0,0,0,0,0,1
125,1,1,12.0,1,0,11.2417,0,1,0,0,0,0,0,0,0,0,1,0,0
11,1,0,58.0,0,0,26.55,0,0,0,0,1,0,0,0,0,0,0,0,1
712,1,1,48.0,1,0,52.0,0,0,0,0,1,0,0,0,0,0,0,0,1
716,1,0,38.0,0,0,227.525,0,0,0,0,1,0,0,0,0,0,1,0,0
330,1,0,29.69911764705882,2,0,23.25,0,1,0,0,0,0,0,0,0,0,0,1,0
612,1,0,29.69911764705882,1,0,15.5,0,1,0,0,0,0,0,0,0,0,0,1,0
233,1,0,5.0,4,2,31.3875,0,1,0,0,0,0,0,0,0,0,0,0,1
577,1,0,39.0,1,0,55.9,0,0,0,0,0,0,1,0,0,0,0,0,1
724,1,1,27.0,1,0,53.1,0,0,0,0,0,0,1,0,0,0,0,0,1
341,1,0,24.0,3,2,263.0,0,0,0,0,1,0,0,0,0,0,0,0,1
747,1,0,30.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
97,1,1,23.0,0,1,63.3583,0,0,0,0,0,1,0,0,0,0,1,0,0
700,1,0,18.0,1,0,227.525,0,0,0,0,1,0,0,0,0,0,1,0,0
151,1,0,22.0,1,0,66.6,0,0,0,0,1,0,0,0,0,0,0,0,1
291,1,0,19.0,1,0,91.0792,0,0,0,1,0,0,0,0,0,0,1,0,0
142,1,0,24.0,1,0,15.85,0,1,0,0,0,0,0,0,0,0,0,0,1
855,1,0,18.0,0,1,9.35,0,1,0,0,0,0,0,0,0,0,0,0,1
68,1,0,17.0,4,2,7.925,0,1,0,0,0,0,0,0,0,0,0,0,1
549,1,1,8.0,1,1,36.75,1,0,0,0,0,0,0,0,0,0,0,0,1
186,1,0,29.69911764705882,1,0,15.5,0,1,0,0,0,0,0,0,0,0,0,1,0
651,1,0,18.0,0,1,23.0,1,0,0,0,0,0,0,0,0,0,0,0,1
600,1,0,24.0,2,1,27.0,1,0,0,0,0,0,0,0,0,0,0,0,1
286,1,1,30.0,0,0,9.5,0,1,0,0,0,0,0,0,0,0,0,0,1
193,1,1,3.0,1,1,26.0,1,0,0,0,0,0,0,1,0,0,0,0,1
194,1,0,44.0,0,0,27.7208,0,0,0,1,0,0,0,0,0,0,1,0,0
649,1,0,23.0,0,0,7.55,0,1,0,0,0,0,0,0,0,0,0,0,1
887,1,0,19.0,0,0,30.0,0,0,0,1,0,0,0,0,0,0,0,0,1
569,1,1,32.0,0,0,7.8542,0,1,0,0,0,0,0,0,0,0,0,0,1
581,1,0,39.0,1,1,110.8833,0,0,0,0,1,0,0,0,0,0,1,0,0
754,1,0,48.0,1,2,65.0,1,0,0,0,0,0,0,0,0,0,0,0,1
381,1,0,1.0,0,2,15.7417,0,1,0,0,0,0,0,0,0,0,1,0,0
690,1,1,31.0,1,0,57.0,0,0,0,1,0,0,0,0,0,0,0,0,1
184,1,0,4.0,0,2,22.025,0,1,0,0,0,0,0,0,0,0,0,0,1
215,1,0,31.0,1,0,113.275,0,0,0,0,0,1,0,0,0,0,1,0,0
486,1,0,35.0,1,0,90.0,0,0,0,0,1,0,0,0,0,0,0,0,1
460,1,1,48.0,0,0,26.55,0,0,0,0,0,0,1,0,0,0,0,0,1
224,1,1,38.0,1,0,90.0,0,0,0,0,1,0,0,0,0,0,0,0,1
777,1,0,5.0,0,0,12.475,0,1,0,0,0,0,0,0,0,0,0,0,1
437,1,0,24.0,2,3,18.75,1,0,0,0,0,0,0,0,0,0,0,0,1
804,1,1,27.0,0,0,6.975,0,1,0,0,0,0,0,0,0,0,0,0,1
123,1,0,32.5,0,0,13.0,1,0,0,0,0,0,1,0,0,0,0,0,1
82,1,0,29.69911764705882,0,0,7.7875,0,1,0,0,0,0,0,0,0,0,0,1,0
417,1,0,18.0,0,2,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
78,1,1,0.83,0,2,29.0,1,0,0,0,0,0,0,0,0,0,0,0,1
539,1,0,22.0,0,2,49.5,0,0,0,1,0,0,0,0,0,0,1,0,0
516,1,0,34.0,0,0,10.5,1,0,0,0,0,0,0,1,0,0,0,0,1
692,1,1,29.69911764705882,0,0,56.4958,0,1,0,0,0,0,0,0,0,0,0,0,1
289,1,0,22.0,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
518,1,0,36.0,1,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
429,1,1,32.0,0,0,8.05,0,1,0,0,0,0,1,0,0,0,0,0,1
879,1,0,56.0,0,1,83.1583,0,0,0,0,1,0,0,0,0,0,1,0,0
587,1,1,60.0,1,1,79.2,0,0,0,1,0,0,0,0,0,0,1,0,0
79,1,0,30.0,0,0,12.475,0,1,0,0,0,0,0,0,0,0,0,0,1
786,1,0,18.0,0,0,7.4958,0,1,0,0,0,0,0,0,0,0,0,0,1
43,1,0,3.0,1,2,41.5792,1,0,0,0,0,0,0,0,0,0,1,0,0
509,1,1,26.0,0,0,56.4958,0,1,0,0,0,0,0,0,0,0,0,0,1
259,1,0,50.0,0,1,26.0,1,0,0,0,0,0,0,0,0,0,0,0,1
274,1,0,29.69911764705882,0,0,7.75,0,1,0,0,0,0,0,0,0,0,0,1,0
774,1,0,54.0,1,3,23.0,1,0,0,0,0,0,0,0,0,0,0,0,1
288,1,1,42.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
829,1,0,62.0,0,0,80.0,0,0,0,1,0,0,0,0,0,0,0,0,0
537,1,0,30.0,0,0,106.425,0,0,0,0,0,0,0,0,0,0,1,0,0
653,1,0,29.69911764705882,0,0,7.8292,0,1,0,0,0,0,0,0,0,0,0,1,0
255,1,0,29.0,0,2,15.2458,0,1,0,0,0,0,0,0,0,0,1,0,0
190,1,0,32.0,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,1
871,1,0,47.0,1,1,52.5542,0,0,0,0,0,1,0,0,0,0,0,0,1
742,1,0,21.0,2,2,262.375,0,0,0,1,0,0,0,0,0,0,1,0,0
765,1,0,51.0,1,0,77.9583,0,0,0,0,0,1,0,0,0,0,0,0,1
763,1,0,36.0,1,2,120.0,0,0,0,1,0,0,0,0,0,0,0,0,1
889,1,1,26.0,0,0,30.0,0,0,0,0,1,0,0,0,0,0,1,0,0
469,1,0,0.75,2,1,19.2583,0,1,0,0,0,0,0,0,0,0,1,0,0
393,1,0,23.0,1,0,113.275,0,0,0,0,0,1,0,0,0,0,1,0,0
218,1,0,32.0,0,0,76.2917,0,0,0,0,0,1,0,0,0,0,1,0,0
271,1,1,25.0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1
