,Sex,Age,SibSp,Parch,Fare,class2,class3,cabinA,cabinB,cabinC,cabinD,cabinE,cabinF,cabinG,cabinT,cherbourg,queenstown,southampton
0,1,34.5,0,0,7.8292,0,1,1,0,0,0,0,0,0,0,0,1,0
1,0,47.0,1,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,1
2,1,62.0,0,0,9.6875,1,0,1,0,0,0,0,0,0,0,0,1,0
3,1,27.0,0,0,8.6625,0,1,1,0,0,0,0,0,0,0,0,0,1
4,0,22.0,1,1,12.2875,0,1,1,0,0,0,0,0,0,0,0,0,1
5,1,14.0,0,0,9.225,0,1,1,0,0,0,0,0,0,0,0,0,1
6,0,30.0,0,0,7.6292,0,1,1,0,0,0,0,0,0,0,0,1,0
7,1,26.0,1,1,29.0,1,0,1,0,0,0,0,0,0,0,0,0,1
8,0,18.0,0,0,7.2292,0,1,1,0,0,0,0,0,0,0,1,0,0
9,1,21.0,2,0,24.15,0,1,1,0,0,0,0,0,0,0,0,0,1
10,1,30.272590361445783,0,0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,1
11,1,46.0,0,0,26.0,0,0,1,0,0,0,0,0,0,0,0,0,1
12,0,23.0,1,0,82.2667,0,0,0,0,1,0,0,0,0,0,0,0,1
13,1,63.0,1,0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,1
14,0,47.0,1,0,61.175,0,0,0,0,0,0,0,1,0,0,0,0,1
15,0,24.0,1,0,27.7208,1,0,1,0,0,0,0,0,0,0,1,0,0
16,1,35.0,0,0,12.35,1,0,1,0,0,0,0,0,0,0,0,1,0
17,1,21.0,0,0,7.225,0,1,1,0,0,0,0,0,0,0,1,0,0
18,0,27.0,1,0,7.925,0,1,1,0,0,0,0,0,0,0,0,0,1
19,0,45.0,0,0,7.225,0,1,1,0,0,0,0,0,0,0,1,0,0
20,1,55.0,1,0,59.4,0,0,1,0,0,0,0,0,0,0,1,0,0
21,1,9.0,0,1,3.1708,0,1,1,0,0,0,0,0,0,0,0,0,1
22,0,30.272590361445783,0,0,31.6833,0,0,1,0,0,0,0,0,0,0,0,0,1
23,1,21.0,0,1,61.3792,0,0,1,0,0,0,0,0,0,0,1,0,0
24,0,48.0,1,3,262.375,0,0,0,0,1,0,0,0,0,0,1,0,0
25,1,50.0,1,0,14.5,0,1,1,0,0,0,0,0,0,0,0,0,1
26,0,22.0,0,1,61.9792,0,0,0,0,1,0,0,0,0,0,1,0,0
27,1,22.5,0,0,7.225,0,1,1,0,0,0,0,0,0,0,1,0,0
28,1,41.0,0,0,30.5,0,0,0,1,0,0,0,0,0,0,0,0,1
29,1,30.272590361445783,2,0,21.6792,0,1,1,0,0,0,0,0,0,0,1,0,0
30,1,50.0,1,0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,1
31,1,24.0,2,0,31.5,1,0,1,0,0,0,0,0,0,0,0,0,1
32,0,33.0,1,2,20.575,0,1,1,0,0,0,0,0,0,0,0,0,1
33,0,30.272590361445783,1,2,23.45,0,1,1,0,0,0,0,0,0,0,0,0,1
34,1,30.0,1,0,57.75,0,0,0,0,0,1,0,0,0,0,1,0,0
35,1,18.5,0,0,7.2292,0,1,1,0,0,0,0,0,0,0,1,0,0
36,0,30.272590361445783,0,0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,1
37,0,21.0,0,0,8.6625,0,1,1,0,0,0,0,0,0,0,0,0,1
38,1,25.0,0,0,9.5,0,1,1,0,0,0,0,0,0,0,0,0,1
39,1,30.272590361445783,0,0,56.4958,0,1,1,0,0,0,0,0,0,0,0,0,1
40,1,39.0,0,1,13.4167,0,1,1,0,0,0,0,0,0,0,1,0,0
41,1,30.272590361445783,0,0,26.55,0,0,0,0,0,0,1,0,0,0,0,0,1
42,1,41.0,0,0,7.85,0,1,1,0,0,0,0,0,0,0,0,0,1
43,0,30.0,0,0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,1
44,0,45.0,1,0,52.5542,0,0,0,0,0,0,1,0,0,0,0,0,1
45,1,25.0,0,0,7.925,0,1,1,0,0,0,0,0,0,0,0,0,1
46,1,45.0,0,0,29.7,0,0,0,1,0,0,0,0,0,0,1,0,0
47,1,30.272590361445783,0,0,7.75,0,1,1,0,0,0,0,0,0,0,0,1,0
48,0,60.0,0,0,76.2917,0,0,0,0,0,0,1,0,0,0,1,0,0
49,0,36.0,0,2,15.9,0,1,1,0,0,0,0,0,0,0,0,0,1
50,1,24.0,1,0,60.0,0,0,0,0,0,1,0,0,0,0,0,0,1
51,1,27.0,0,0,15.0333,1,0,1,0,0,0,0,0,0,0,1,0,0
52,0,20.0,2,1,23.0,1,0,1,0,0,0,0,0,0,0,0,0,1
53,0,28.0,3,2,263.0,0,0,0,0,0,1,0,0,0,0,0,0,1
54,1,30.272590361445783,0,0,15.5792,1,0,1,0,0,0,0,0,0,0,1,0,0
55,1,10.0,4,1,29.125,0,1,1,0,0,0,0,0,0,0,0,1,0
56,1,35.0,0,0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,1
57,1,25.0,0,0,7.65,0,1,0,0,0,0,0,0,1,0,0,0,1
58,1,30.272590361445783,1,0,16.1,0,1,1,0,0,0,0,0,0,0,0,0,1
59,0,36.0,0,0,262.375,0,0,0,0,1,0,0,0,0,0,1,0,0
60,1,17.0,0,0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,1
61,1,32.0,0,0,13.5,1,0,1,0,0,0,0,0,0,0,0,0,1
62,1,18.0,0,0,7.75,0,1,1,0,0,0,0,0,0,0,0,0,1
63,0,22.0,0,0,7.725,0,1,1,0,0,0,0,0,0,0,0,1,0
64,1,13.0,2,2,262.375,0,0,0,0,1,0,0,0,0,0,1,0,0
65,0,30.272590361445783,0,0,21.0,1,0,1,0,0,0,0,0,0,0,0,0,1
66,0,18.0,0,0,7.8792,0,1,1,0,0,0,0,0,0,0,0,1,0
67,1,47.0,0,0,42.4,0,0,1,0,0,0,0,0,0,0,0,0,1
68,1,31.0,0,0,28.5375,0,0,0,0,0,1,0,0,0,0,1,0,0
69,0,60.0,1,4,263.0,0,0,0,0,0,1,0,0,0,0,0,0,1
70,0,24.0,0,0,7.75,0,1,1,0,0,0,0,0,0,0,0,1,0
71,1,21.0,0,0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,1
72,0,29.0,0,0,7.925,0,1,1,0,0,0,0,0,0,0,0,0,1
73,1,28.5,0,0,27.7208,0,0,0,0,0,0,1,0,0,0,1,0,0
74,0,35.0,0,0,211.5,0,0,0,0,0,1,0,0,0,0,1,0,0
75,1,32.5,0,0,211.5,0,0,0,0,0,1,0,0,0,0,1,0,0
76,1,30.272590361445783,0,0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,1
77,0,55.0,2,0,25.7,0,0,0,0,0,1,0,0,0,0,0,0,1
78,1,30.0,0,0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,1
79,0,24.0,0,0,7.75,0,1,1,0,0,0,0,0,0,0,0,1,0
80,1,6.0,1,1,15.2458,0,1,1,0,0,0,0,0,0,0,1,0,0
81,1,67.0,1,0,221.7792,0,0,0,0,0,1,0,0,0,0,0,0,1
82,1,49.0,0,0,26.0,0,0,1,0,0,0,0,0,0,0,0,0,1
83,1,30.272590361445783,0,0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,1
84,1,30.272590361445783,0,0,10.7083,1,0,1,0,0,0,0,0,0,0,0,1,0
85,1,30.272590361445783,1,0,14.4542,0,1,1,0,0,0,0,0,0,0,1,0,0
86,0,27.0,0,0,7.8792,0,1,1,0,0,0,0,0,0,0,0,1,0
87,0,18.0,0,0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,1
88,0,30.272590361445783,0,0,7.75,0,1,1,0,0,0,0,0,0,0,0,1,0
89,1,2.0,1,1,23.0,1,0,1,0,0,0,0,0,0,0,0,0,1
90,0,22.0,1,0,13.9,0,1,1,0,0,0,0,0,0,0,0,0,1
91,1,30.272590361445783,0,0,7.775,0,1,1,0,0,0,0,0,0,0,0,0,1
92,0,27.0,1,2,52.0,0,0,0,0,1,0,0,0,0,0,0,0,1
93,1,30.272590361445783,0,0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,1
94,1,25.0,0,0,26.0,0,0,1,0,0,0,0,0,0,0,1,0,0
95,1,25.0,0,0,7.7958,0,1,1,0,0,0,0,0,0,0,0,0,1
96,0,76.0,1,0,78.85,0,0,0,0,0,1,0,0,0,0,0,0,1
97,1,29.0,0,0,7.925,0,1,1,0,0,0,0,0,0,0,0,0,1
98,0,20.0,0,0,7.8542,0,1,1,0,0,0,0,0,0,0,0,0,1
99,1,33.0,0,0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,1
100,0,43.0,1,0,55.4417,0,0,0,0,0,1,0,0,0,0,1,0,0
101,1,27.0,1,0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,1
102,1,30.272590361445783,0,0,7.75,0,1,1,0,0,0,0,0,0,0,0,1,0
103,1,26.0,0,0,7.775,0,1,1,0,0,0,0,0,0,0,0,0,1
104,0,16.0,1,1,8.5167,0,1,1,0,0,0,0,0,0,0,1,0,0
105,1,28.0,0,0,22.525,0,1,1,0,0,0,0,0,0,0,0,0,1
106,1,21.0,0,0,7.8208,0,1,1,0,0,0,0,0,0,0,0,1,0
107,1,30.272590361445783,0,0,7.75,0,1,1,0,0,0,0,0,0,0,0,1,0
108,1,30.272590361445783,0,0,8.7125,0,1,1,0,0,0,0,0,0,0,0,0,1
109,1,18.5,0,0,13.0,1,0,0,0,0,0,0,0,1,0,0,0,1
110,1,41.0,0,0,15.0458,1,0,1,0,0,0,0,0,0,0,1,0,0
111,0,30.272590361445783,0,0,7.7792,0,1,1,0,0,0,0,0,0,0,0,1,0
112,0,36.0,0,0,31.6792,0,0,0,1,0,0,0,0,0,0,1,0,0
113,0,18.5,0,0,7.2833,0,1,1,0,0,0,0,0,0,0,0,1,0
114,0,63.0,1,0,221.7792,0,0,0,0,0,1,0,0,0,0,0,0,1
115,1,18.0,1,0,14.4542,0,1,1,0,0,0,0,0,0,0,1,0,0
116,1,30.272590361445783,0,0,6.4375,0,1,1,0,0,0,0,0,0,0,1,0,0
117,0,1.0,1,1,16.7,0,1,0,0,0,0,0,0,0,1,0,0,1
118,1,36.0,0,0,75.2417,0,0,0,0,0,1,0,0,0,0,1,0,0
119,0,29.0,1,0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,1
120,0,12.0,0,0,15.75,1,0,1,0,0,0,0,0,0,0,0,0,1
121,1,30.272590361445783,1,0,7.75,0,1,1,0,0,0,0,0,0,0,0,1,0
122,0,35.0,1,0,57.75,0,0,0,0,0,1,0,0,0,0,1,0,0
123,1,28.0,0,0,7.25,0,1,1,0,0,0,0,0,0,0,0,0,1
124,1,30.272590361445783,0,0,7.75,0,1,1,0,0,0,0,0,0,0,0,1,0
125,0,17.0,0,1,16.1,0,1,1,0,0,0,0,0,0,0,0,0,1
126,1,22.0,0,0,7.7958,0,1,1,0,0,0,0,0,0,0,0,0,1
127,0,30.272590361445783,2,0,23.25,0,1,1,0,0,0,0,0,0,0,0,1,0
128,1,42.0,0,0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,1
129,1,24.0,0,0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,1
130,1,32.0,0,0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,1
131,1,53.0,0,0,28.5,0,0,0,0,0,1,0,0,0,0,1,0,0
132,0,30.272590361445783,0,4,25.4667,0,1,1,0,0,0,0,0,0,0,0,0,1
133,1,30.272590361445783,1,0,6.4375,0,1,1,0,0,0,0,0,0,0,1,0,0
134,1,43.0,0,0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,1
135,1,24.0,0,0,7.8542,0,1,1,0,0,0,0,0,0,0,0,0,1
136,1,26.5,0,0,7.225,0,1,1,0,0,0,0,0,0,0,1,0,0
137,1,26.0,0,0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,1
138,0,23.0,0,0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,1
139,1,40.0,1,6,46.9,0,1,1,0,0,0,0,0,0,0,0,0,1
140,0,10.0,5,2,46.9,0,1,1,0,0,0,0,0,0,0,0,0,1
141,0,33.0,0,0,151.55,0,0,1,0,0,0,0,0,0,0,0,0,1
142,1,61.0,1,3,262.375,0,0,0,0,1,0,0,0,0,0,1,0,0
143,1,28.0,0,0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,1
144,1,42.0,0,0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,1
145,1,31.0,3,0,18.0,0,1,1,0,0,0,0,0,0,0,0,0,1
146,1,30.272590361445783,0,0,51.8625,0,0,0,0,0,0,0,1,0,0,0,0,1
147,1,22.0,0,0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,1
148,1,30.272590361445783,0,0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,1
149,1,30.0,1,1,26.0,1,0,1,0,0,0,0,0,0,0,0,0,1
150,0,23.0,0,1,83.1583,0,0,0,0,0,1,0,0,0,0,1,0,0
151,1,30.272590361445783,0,0,7.8958,0,1,1,0,0,0,0,0,0,0,1,0,0
152,1,60.5,0,0,,0,1,1,0,0,0,0,0,0,0,0,0,1
153,0,36.0,0,2,12.1833,0,1,1,0,0,0,0,0,0,0,0,0,1
154,1,13.0,4,2,31.3875,0,1,1,0,0,0,0,0,0,0,0,0,1
155,1,24.0,0,0,7.55,0,1,1,0,0,0,0,0,0,0,0,0,1
156,0,29.0,0,0,221.7792,0,0,0,0,0,1,0,0,0,0,0,0,1
157,0,23.0,0,0,7.8542,0,1,1,0,0,0,0,0,0,0,0,0,1
158,1,42.0,0,0,26.55,0,0,0,0,0,0,1,0,0,0,0,0,1
159,0,26.0,0,2,13.775,0,1,1,0,0,0,0,0,0,0,0,0,1
160,0,30.272590361445783,0,0,7.7333,0,1,1,0,0,0,0,0,0,0,0,1,0
161,1,7.0,1,1,15.2458,0,1,1,0,0,0,0,0,0,0,1,0,0
162,0,26.0,0,0,13.5,1,0,1,0,0,0,0,0,0,0,0,0,1
163,1,30.272590361445783,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,1
164,1,41.0,0,0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,1
165,0,26.0,1,1,22.025,0,1,1,0,0,0,0,0,0,0,0,0,1
166,1,48.0,0,0,50.4958,0,0,0,0,1,0,0,0,0,0,1,0,0
167,1,18.0,2,2,34.375,0,1,1,0,0,0,0,0,0,0,0,0,1
168,0,30.272590361445783,0,0,27.7208,0,0,1,0,0,0,0,0,0,0,1,0,0
169,0,22.0,0,0,8.9625,0,1,1,0,0,0,0,0,0,0,0,0,1
170,1,30.272590361445783,0,0,7.55,0,1,1,0,0,0,0,0,0,0,0,0,1
171,1,27.0,0,0,7.225,0,1,1,0,0,0,0,0,0,0,1,0,0
172,1,23.0,1,0,13.9,0,1,1,0,0,0,0,0,0,0,0,0,1
173,1,30.272590361445783,0,0,7.2292,0,1,1,0,0,0,0,0,0,0,1,0,0
174,1,40.0,1,5,31.3875,0,1,1,0,0,0,0,0,0,0,0,0,1
175,0,15.0,0,2,39.0,1,0,1,0,0,0,0,0,0,0,0,0,1
176,0,20.0,0,0,36.75,1,0,1,0,0,0,0,0,0,0,0,0,1
177,1,54.0,1,0,55.4417,0,0,0,0,0,1,0,0,0,0,1,0,0
178,0,36.0,0,3,39.0,1,0,0,0,0,0,0,0,1,0,0,0,1
179,0,64.0,0,2,83.1583,0,0,0,0,0,0,0,1,0,0,1,0,0
180,1,30.0,0,0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,1
181,1,37.0,1,1,83.1583,0,0,0,0,0,0,0,1,0,0,1,0,0
182,0,18.0,1,0,53.1,0,0,0,0,0,0,1,0,0,0,0,0,1
183,1,30.272590361445783,0,0,7.75,0,1,1,0,0,0,0,0,0,0,0,1,0
184,0,27.0,1,1,247.5208,0,0,0,0,1,0,0,0,0,0,1,0,0
185,1,40.0,0,0,16.0,1,0,1,0,0,0,0,0,0,0,0,0,1
186,0,21.0,0,1,21.0,1,0,1,0,0,0,0,0,0,0,0,0,1
187,1,17.0,2,0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,1
188,0,30.272590361445783,8,2,69.55,0,1,1,0,0,0,0,0,0,0,0,0,1
189,1,40.0,0,0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,1
190,1,34.0,1,0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,1
191,1,30.272590361445783,0,0,26.0,0,0,1,0,0,0,0,0,0,0,0,0,1
192,1,11.5,1,1,14.5,0,1,1,0,0,0,0,0,0,0,0,0,1
193,1,61.0,0,0,12.35,1,0,1,0,0,0,0,0,0,0,0,1,0
194,1,8.0,0,2,32.5,1,0,1,0,0,0,0,0,0,0,0,0,1
195,1,33.0,0,0,7.8542,0,1,1,0,0,0,0,0,0,0,0,0,1
196,1,6.0,0,2,134.5,0,0,0,0,0,0,0,1,0,0,1,0,0
197,0,18.0,0,0,7.775,0,1,1,0,0,0,0,0,0,0,0,0,1
198,1,23.0,0,0,10.5,1,0,1,0,0,0,0,0,0,0,0,0,1
199,0,30.272590361445783,0,0,8.1125,0,1,1,0,0,0,0,0,0,0,0,0,1
200,0,30.272590361445783,0,0,15.5,0,1,1,0,0,0,0,0,0,0,0,1,0
201,1,0.33,0,2,14.4,0,1,1,0,0,0,0,0,0,0,0,0,1
202,1,47.0,1,0,227.525,0,0,0,0,0,1,0,0,0,0,1,0,0
203,0,8.0,1,1,26.0,1,0,1,0,0,0,0,0,0,0,0,0,1
204,1,25.0,0,0,10.5,1,0,1,0,0,0,0,0,0,0,0,0,1
205,1,30.272590361445783,0,0,25.7417,0,0,1,0,0,0,0,0,0,0,1,0,0
206,0,35.0,0,0,7.75,0,1,1,0,0,0,0,0,0,0,0,1,0
207,1,24.0,0,0,10.5,1,0,1,0,0,0,0,0,0,0,0,0,1
